

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:01:37 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       0       5       0       0
   978 ;;      Totals:         0       0       5       0       0
   979 ;;Total ram usage:        5 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; Hardware stack levels required when called: 3
   982 ;; This function calls:
   983 ;;		_map
   984 ;; This function is called by:
   985 ;;		Interrupt level 1
   986 ;; This function uses a non-reentrant model
   987 ;;
   988                           
   989  0F14                     _isr:	
   990                           ;psect for function _isr
   991                           
   992  0F14                     i1l2025:
   993                           
   994                           ;newmain.c: 48:     if(PIR1bits.ADIF){
   995  0F14  1283               	bcf	3,5	;RP0=0, select bank0
   996  0F15  1303               	bcf	3,6	;RP1=0, select bank0
   997  0F16  1F0C               	btfss	12,6	;volatile
   998  0F17  2F19               	goto	u291_21
   999  0F18  2F1A               	goto	u291_20
  1000  0F19                     u291_21:
  1001  0F19  2FD4               	goto	i1l2051
  1002  0F1A                     u291_20:
  1003  0F1A                     i1l2027:
  1004                           
  1005                           ;newmain.c: 49:         if(ADCON0bits.CHS == 0){
  1006  0F1A  0C1F               	rrf	31,w	;volatile
  1007  0F1B  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0F1C  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0F1D  00AB               	movwf	??_isr^(0+128)
  1010  0F1E  0C2B               	rrf	??_isr^(0+128),w
  1011  0F1F  390F               	andlw	15
  1012  0F20  3A00               	xorlw	0
  1013  0F21  1D03               	skipz
  1014  0F22  2F24               	goto	u292_21
  1015  0F23  2F25               	goto	u292_20
  1016  0F24                     u292_21:
  1017  0F24  2F60               	goto	i1l2035
  1018  0F25                     u292_20:
  1019  0F25                     i1l2029:
  1020                           
  1021                           ;newmain.c: 50:             CCPR = map(ADRESH, 0, 255, 100, 650);
  1022  0F25  01A5               	clrf	map@x0^(0+128)
  1023  0F26  30FF               	movlw	255
  1024  0F27  00AB               	movwf	??_isr^(0+128)
  1025  0F28  082B               	movf	??_isr^(0+128),w
  1026  0F29  00A6               	movwf	map@x1^(0+128)
  1027  0F2A  3064               	movlw	100
  1028  0F2B  00A7               	movwf	map@y0^(0+128)
  1029  0F2C  3000               	movlw	0
  1030  0F2D  00A8               	movwf	(map@y0^(0+128)+1)
  1031  0F2E  308A               	movlw	138
  1032  0F2F  00A9               	movwf	map@y1^(0+128)
  1033  0F30  3002               	movlw	2
  1034  0F31  00AA               	movwf	(map@y1^(0+128)+1)
  1035  0F32  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0F33  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0F34  081E               	movf	30,w	;volatile
  1038  0F35  120A  158A  25A8  120A  158A  	fcall	_map
  1039  0F3A  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0F3B  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0F3C  0826               	movf	(?_map+1)^(0+128),w
  1042  0F3D  00B5               	movwf	(_CCPR+1)^(0+128)
  1043  0F3E  0825               	movf	?_map^(0+128),w
  1044  0F3F  00B4               	movwf	_CCPR^(0+128)
  1045  0F40                     i1l2031:
  1046                           
  1047                           ;newmain.c: 51:             CCPR1L = (uint8_t)(CCPR>>2);
  1048  0F40  0835               	movf	(_CCPR+1)^(0+128),w
  1049  0F41  00AC               	movwf	(??_isr^(0+128)+1)
  1050  0F42  0834               	movf	_CCPR^(0+128),w
  1051  0F43  00AB               	movwf	??_isr^(0+128)
  1052  0F44  1003               	clrc
  1053  0F45  0CAC               	rrf	(??_isr^(0+128)+1),f
  1054  0F46  0CAB               	rrf	??_isr^(0+128),f
  1055  0F47  1003               	clrc
  1056  0F48  0CAC               	rrf	(??_isr^(0+128)+1),f
  1057  0F49  0CAB               	rrf	??_isr^(0+128),f
  1058  0F4A  082B               	movf	??_isr^(0+128),w
  1059  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0F4D  0095               	movwf	21	;volatile
  1062  0F4E                     i1l2033:
  1063                           
  1064                           ;newmain.c: 52:             CCP1CONbits.DC1B = CCPR & 0b11;
  1065  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0F50  0834               	movf	_CCPR^(0+128),w
  1068  0F51  3903               	andlw	3
  1069  0F52  00AB               	movwf	??_isr^(0+128)
  1070  0F53  0EAB               	swapf	??_isr^(0+128),f
  1071  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0F56  0817               	movf	23,w	;volatile
  1074  0F57  1683               	bsf	3,5	;RP0=1, select bank1
  1075  0F58  1303               	bcf	3,6	;RP1=0, select bank1
  1076  0F59  062B               	xorwf	??_isr^(0+128),w
  1077  0F5A  39CF               	andlw	-49
  1078  0F5B  062B               	xorwf	??_isr^(0+128),w
  1079  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0F5E  0097               	movwf	23	;volatile
  1082                           
  1083                           ;newmain.c: 53:         }
  1084  0F5F  2FD2               	goto	i1l2049
  1085  0F60                     i1l2035:
  1086  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  1088  0F62  0C1F               	rrf	31,w	;volatile
  1089  0F63  1683               	bsf	3,5	;RP0=1, select bank1
  1090  0F64  1303               	bcf	3,6	;RP1=0, select bank1
  1091  0F65  00AB               	movwf	??_isr^(0+128)
  1092  0F66  0C2B               	rrf	??_isr^(0+128),w
  1093  0F67  390F               	andlw	15
  1094  0F68  3A01               	xorlw	1
  1095  0F69  1D03               	skipz
  1096  0F6A  2F6C               	goto	u293_21
  1097  0F6B  2F6D               	goto	u293_20
  1098  0F6C                     u293_21:
  1099  0F6C  2FBA               	goto	i1l2045
  1100  0F6D                     u293_20:
  1101  0F6D                     i1l2037:
  1102                           
  1103                           ;newmain.c: 55:             CCPRx = map(ADRESH, 0, 255, 100, 650);
  1104  0F6D  01A5               	clrf	map@x0^(0+128)
  1105  0F6E  30FF               	movlw	255
  1106  0F6F  00AB               	movwf	??_isr^(0+128)
  1107  0F70  082B               	movf	??_isr^(0+128),w
  1108  0F71  00A6               	movwf	map@x1^(0+128)
  1109  0F72  3064               	movlw	100
  1110  0F73  00A7               	movwf	map@y0^(0+128)
  1111  0F74  3000               	movlw	0
  1112  0F75  00A8               	movwf	(map@y0^(0+128)+1)
  1113  0F76  308A               	movlw	138
  1114  0F77  00A9               	movwf	map@y1^(0+128)
  1115  0F78  3002               	movlw	2
  1116  0F79  00AA               	movwf	(map@y1^(0+128)+1)
  1117  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0F7C  081E               	movf	30,w	;volatile
  1120  0F7D  120A  158A  25A8  120A  158A  	fcall	_map
  1121  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  1122  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  1123  0F84  0826               	movf	(?_map+1)^(0+128),w
  1124  0F85  00B3               	movwf	(_CCPRx+1)^(0+128)
  1125  0F86  0825               	movf	?_map^(0+128),w
  1126  0F87  00B2               	movwf	_CCPRx^(0+128)
  1127  0F88                     i1l2039:
  1128                           
  1129                           ;newmain.c: 56:             CCPR2L = (uint8_t)(CCPRx>>2);
  1130  0F88  0833               	movf	(_CCPRx+1)^(0+128),w
  1131  0F89  00AC               	movwf	(??_isr^(0+128)+1)
  1132  0F8A  0832               	movf	_CCPRx^(0+128),w
  1133  0F8B  00AB               	movwf	??_isr^(0+128)
  1134  0F8C  1003               	clrc
  1135  0F8D  0CAC               	rrf	(??_isr^(0+128)+1),f
  1136  0F8E  0CAB               	rrf	??_isr^(0+128),f
  1137  0F8F  1003               	clrc
  1138  0F90  0CAC               	rrf	(??_isr^(0+128)+1),f
  1139  0F91  0CAB               	rrf	??_isr^(0+128),f
  1140  0F92  082B               	movf	??_isr^(0+128),w
  1141  0F93  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0F94  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0F95  009B               	movwf	27	;volatile
  1144  0F96                     i1l2041:
  1145                           
  1146                           ;newmain.c: 57:             CCP2CONbits.DC2B0 = CCPRx & 0b01;
  1147  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1148  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1149  0F98  0832               	movf	_CCPRx^(0+128),w
  1150  0F99  3901               	andlw	1
  1151  0F9A  00AB               	movwf	??_isr^(0+128)
  1152  0F9B  0EAB               	swapf	??_isr^(0+128),f
  1153  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1154  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1155  0F9E  081D               	movf	29,w	;volatile
  1156  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  1157  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  1158  0FA1  062B               	xorwf	??_isr^(0+128),w
  1159  0FA2  39EF               	andlw	-17
  1160  0FA3  062B               	xorwf	??_isr^(0+128),w
  1161  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1163  0FA6  009D               	movwf	29	;volatile
  1164  0FA7                     i1l2043:
  1165                           
  1166                           ;newmain.c: 58:             CCP2CONbits.DC2B1 = CCPRx & 0b10;
  1167  0FA7  1683               	bsf	3,5	;RP0=1, select bank1
  1168  0FA8  1303               	bcf	3,6	;RP1=0, select bank1
  1169  0FA9  0832               	movf	_CCPRx^(0+128),w
  1170  0FAA  3902               	andlw	2
  1171  0FAB  00AB               	movwf	??_isr^(0+128)
  1172  0FAC  0EAB               	swapf	??_isr^(0+128),f
  1173  0FAD  0DAB               	rlf	??_isr^(0+128),f
  1174  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0FB0  081D               	movf	29,w	;volatile
  1177  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1178  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1179  0FB3  062B               	xorwf	??_isr^(0+128),w
  1180  0FB4  39DF               	andlw	-33
  1181  0FB5  062B               	xorwf	??_isr^(0+128),w
  1182  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0FB8  009D               	movwf	29	;volatile
  1185                           
  1186                           ;newmain.c: 59:         }
  1187  0FB9  2FD2               	goto	i1l2049
  1188  0FBA                     i1l2045:
  1189  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1190  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1191  0FBC  0C1F               	rrf	31,w	;volatile
  1192  0FBD  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0FBE  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0FBF  00AB               	movwf	??_isr^(0+128)
  1195  0FC0  0C2B               	rrf	??_isr^(0+128),w
  1196  0FC1  390F               	andlw	15
  1197  0FC2  3A02               	xorlw	2
  1198  0FC3  1D03               	skipz
  1199  0FC4  2FC6               	goto	u294_21
  1200  0FC5  2FC7               	goto	u294_20
  1201  0FC6                     u294_21:
  1202  0FC6  2FD2               	goto	i1l2049
  1203  0FC7                     u294_20:
  1204  0FC7                     i1l2047:
  1205                           
  1206                           ;newmain.c: 61:             adl = ADRESH;
  1207  0FC7  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0FC8  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0FC9  081E               	movf	30,w	;volatile
  1210  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  1211  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  1212  0FCC  00AB               	movwf	??_isr^(0+128)
  1213  0FCD  01AC               	clrf	(??_isr^(0+128)+1)
  1214  0FCE  082B               	movf	??_isr^(0+128),w
  1215  0FCF  00B6               	movwf	_adl^(0+128)
  1216  0FD0  082C               	movf	(??_isr+1)^(0+128),w
  1217  0FD1  00B7               	movwf	(_adl+1)^(0+128)
  1218  0FD2                     i1l2049:
  1219                           
  1220                           ;newmain.c: 64:         PIR1bits.ADIF = 0;
  1221  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0FD3  130C               	bcf	12,6	;volatile
  1223  0FD4                     i1l2051:
  1224                           
  1225                           ;newmain.c: 67:     if(T0IF){
  1226  0FD4  1D0B               	btfss	11,2	;volatile
  1227  0FD5  2FD7               	goto	u295_21
  1228  0FD6  2FD8               	goto	u295_20
  1229  0FD7                     u295_21:
  1230  0FD7  2FF5               	goto	i1l78
  1231  0FD8                     u295_20:
  1232  0FD8                     i1l2053:
  1233                           
  1234                           ;newmain.c: 69:         conta++;
  1235  0FD8  3001               	movlw	1
  1236  0FD9  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0FDA  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0FDB  00AB               	movwf	??_isr^(0+128)
  1239  0FDC  082B               	movf	??_isr^(0+128),w
  1240  0FDD  07B8               	addwf	_conta^(0+128),f
  1241  0FDE                     i1l2055:
  1242                           
  1243                           ;newmain.c: 71:         if (conta <= adl){
  1244  0FDE  0837               	movf	(_adl+1)^(0+128),w
  1245  0FDF  3A80               	xorlw	128
  1246  0FE0  00AB               	movwf	??_isr^(0+128)
  1247  0FE1  3080               	movlw	128
  1248  0FE2  022B               	subwf	??_isr^(0+128),w
  1249  0FE3  1D03               	skipz
  1250  0FE4  2FE7               	goto	u296_25
  1251  0FE5  0838               	movf	_conta^(0+128),w
  1252  0FE6  0236               	subwf	_adl^(0+128),w
  1253  0FE7                     u296_25:
  1254  0FE7  1C03               	skipc
  1255  0FE8  2FEA               	goto	u296_21
  1256  0FE9  2FEB               	goto	u296_20
  1257  0FEA                     u296_21:
  1258  0FEA  2FEF               	goto	i1l76
  1259  0FEB                     u296_20:
  1260  0FEB                     i1l2057:
  1261                           
  1262                           ;newmain.c: 72:             PORTCbits.RC3 = 1;
  1263  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  1264  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  1265  0FED  1587               	bsf	7,3	;volatile
  1266                           
  1267                           ;newmain.c: 73:         }
  1268  0FEE  2FF2               	goto	i1l77
  1269  0FEF                     i1l76:	
  1270                           ;newmain.c: 74:         else {
  1271                           
  1272                           
  1273                           ;newmain.c: 75:             PORTCbits.RC3 = 0;
  1274  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0FF1  1187               	bcf	7,3	;volatile
  1277  0FF2                     i1l77:	
  1278                           ;newmain.c: 76:         }
  1279                           
  1280                           
  1281                           ;newmain.c: 77:         INTCONbits.T0IF = 0;
  1282  0FF2  110B               	bcf	11,2	;volatile
  1283  0FF3                     i1l2059:
  1284                           
  1285                           ;newmain.c: 78:         TMR0 = 249;
  1286  0FF3  30F9               	movlw	249
  1287  0FF4  0081               	movwf	1	;volatile
  1288  0FF5                     i1l78:
  1289  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0FF7  082F               	movf	(??_isr+4)^(0+128),w
  1292  0FF8  00FF               	movwf	btemp+1
  1293  0FF9  082E               	movf	(??_isr+3)^(0+128),w
  1294  0FFA  008A               	movwf	10
  1295  0FFB  0E2D               	swapf	(??_isr+2)^(0+128),w
  1296  0FFC  0083               	movwf	3
  1297  0FFD  0EFE               	swapf	btemp,f
  1298  0FFE  0E7E               	swapf	btemp,w
  1299  0FFF  0009               	retfie
  1300  1000                     __end_of_isr:
  1301                           
  1302                           	psect	intentry
  1303  0004                     __pintentry:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1306                           
  1307  0004                     interrupt_function:
  1308  007E                     saved_w	set	btemp
  1309  0004  00FE               	movwf	btemp
  1310  0005  0E03               	swapf	3,w
  1311  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1312  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1313  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1314  0009  080A               	movf	10,w
  1315  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1316  000B  087F               	movf	btemp+1,w
  1317  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1318  000D  120A  158A  2F14   	ljmp	_isr
  1319                           
  1320                           	psect	text3
  1321  0DA8                     __ptext3:	
  1322 ;; *************** function _map *****************
  1323 ;; Defined at:
  1324 ;;		line 182 in file "newmain.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  x               1    wreg     unsigned char 
  1327 ;;  x0              1    5[BANK1 ] unsigned char 
  1328 ;;  x1              1    6[BANK1 ] unsigned char 
  1329 ;;  y0              2    7[BANK1 ] unsigned short 
  1330 ;;  y1              2    9[BANK1 ] unsigned short 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  x               1   78[BANK0 ] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  2    5[BANK1 ] unsigned short 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       6       0       0
  1343 ;;      Locals:         0       1       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       1       6       0       0
  1346 ;;Total ram usage:        7 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; Hardware stack levels required when called: 2
  1349 ;; This function calls:
  1350 ;;		___fladd
  1351 ;;		___fldiv
  1352 ;;		___flmul
  1353 ;;		___fltol
  1354 ;;		___xxtofl
  1355 ;; This function is called by:
  1356 ;;		_isr
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360  0DA8                     _map:	
  1361                           ;psect for function _map
  1362                           
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1366                           ;map@x stored from wreg
  1367  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  1368  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  1369  0DAA  00EE               	movwf	map@x
  1370  0DAB                     i1l1961:
  1371                           
  1372                           ;newmain.c: 182: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;newmain.c: 183:  
      +                                     unsigned short y0, unsigned short y1){;newmain.c: 184:     return (unsigned s
      +                          hort)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1373  0DAB  1683               	bsf	3,5	;RP0=1, select bank1
  1374  0DAC  1303               	bcf	3,6	;RP1=0, select bank1
  1375  0DAD  0827               	movf	map@y0^(0+128),w
  1376  0DAE  00F0               	movwf	___xxtofl@val
  1377  0DAF  0828               	movf	(map@y0+1)^(0+128),w
  1378  0DB0  00F1               	movwf	___xxtofl@val+1
  1379  0DB1  01F2               	clrf	___xxtofl@val+2
  1380  0DB2  01F3               	clrf	___xxtofl@val+3
  1381  0DB3  3000               	movlw	0
  1382  0DB4  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1383  0DB9  0873               	movf	?___xxtofl+3,w
  1384  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0DBC  00DB               	movwf	___fladd@a+3
  1387  0DBD  0872               	movf	?___xxtofl+2,w
  1388  0DBE  00DA               	movwf	___fladd@a+2
  1389  0DBF  0871               	movf	?___xxtofl+1,w
  1390  0DC0  00D9               	movwf	___fladd@a+1
  1391  0DC1  0870               	movf	?___xxtofl,w
  1392  0DC2  00D8               	movwf	___fladd@a
  1393  0DC3  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0DC4  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0DC5  0827               	movf	map@y0^(0+128),w
  1396  0DC6  0229               	subwf	map@y1^(0+128),w
  1397  0DC7  00F0               	movwf	___xxtofl@val
  1398  0DC8  0828               	movf	(map@y0+1)^(0+128),w
  1399  0DC9  1C03               	skipc
  1400  0DCA  0A28               	incf	(map@y0+1)^(0+128),w
  1401  0DCB  022A               	subwf	(map@y1+1)^(0+128),w
  1402  0DCC  00F1               	movwf	___xxtofl@val+1
  1403  0DCD  01F2               	clrf	___xxtofl@val+2
  1404  0DCE  01F3               	clrf	___xxtofl@val+3
  1405  0DCF  3000               	movlw	0
  1406  0DD0  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1407  0DD5  0873               	movf	?___xxtofl+3,w
  1408  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0DD8  00A7               	movwf	___fldiv@b+3
  1411  0DD9  0872               	movf	?___xxtofl+2,w
  1412  0DDA  00A6               	movwf	___fldiv@b+2
  1413  0DDB  0871               	movf	?___xxtofl+1,w
  1414  0DDC  00A5               	movwf	___fldiv@b+1
  1415  0DDD  0870               	movf	?___xxtofl,w
  1416  0DDE  00A4               	movwf	___fldiv@b
  1417  0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0DE1  0825               	movf	map@x0^(0+128),w
  1420  0DE2  0226               	subwf	map@x1^(0+128),w
  1421  0DE3  00F0               	movwf	___xxtofl@val
  1422  0DE4  01F1               	clrf	___xxtofl@val+1
  1423  0DE5  1C03               	skipc
  1424  0DE6  03F1               	decf	___xxtofl@val+1,f
  1425  0DE7  01F2               	clrf	___xxtofl@val+2
  1426  0DE8  1BF1               	btfsc	___xxtofl@val+1,7
  1427  0DE9  03F2               	decf	___xxtofl@val+2,f
  1428  0DEA  0872               	movf	___xxtofl@val+2,w
  1429  0DEB  00F3               	movwf	___xxtofl@val+3
  1430  0DEC  3001               	movlw	1
  1431  0DED  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1432  0DF2  0873               	movf	?___xxtofl+3,w
  1433  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0DF5  00A3               	movwf	___fldiv@a+3
  1436  0DF6  0872               	movf	?___xxtofl+2,w
  1437  0DF7  00A2               	movwf	___fldiv@a+2
  1438  0DF8  0871               	movf	?___xxtofl+1,w
  1439  0DF9  00A1               	movwf	___fldiv@a+1
  1440  0DFA  0870               	movf	?___xxtofl,w
  1441  0DFB  00A0               	movwf	___fldiv@a
  1442  0DFC  120A  118A  2609  120A  158A  	fcall	___fldiv
  1443  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0E03  0823               	movf	?___fldiv+3,w
  1446  0E04  00C1               	movwf	___flmul@a+3
  1447  0E05  0822               	movf	?___fldiv+2,w
  1448  0E06  00C0               	movwf	___flmul@a+2
  1449  0E07  0821               	movf	?___fldiv+1,w
  1450  0E08  00BF               	movwf	___flmul@a+1
  1451  0E09  0820               	movf	?___fldiv,w
  1452  0E0A  00BE               	movwf	___flmul@a
  1453  0E0B  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0E0C  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0E0D  0825               	movf	map@x0^(0+128),w
  1456  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0E10  026E               	subwf	map@x,w
  1459  0E11  00F0               	movwf	___xxtofl@val
  1460  0E12  01F1               	clrf	___xxtofl@val+1
  1461  0E13  1C03               	skipc
  1462  0E14  03F1               	decf	___xxtofl@val+1,f
  1463  0E15  01F2               	clrf	___xxtofl@val+2
  1464  0E16  1BF1               	btfsc	___xxtofl@val+1,7
  1465  0E17  03F2               	decf	___xxtofl@val+2,f
  1466  0E18  0872               	movf	___xxtofl@val+2,w
  1467  0E19  00F3               	movwf	___xxtofl@val+3
  1468  0E1A  3001               	movlw	1
  1469  0E1B  120A  158A  265A  120A  158A  	fcall	___xxtofl
  1470  0E20  0873               	movf	?___xxtofl+3,w
  1471  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0E23  00BD               	movwf	___flmul@b+3
  1474  0E24  0872               	movf	?___xxtofl+2,w
  1475  0E25  00BC               	movwf	___flmul@b+2
  1476  0E26  0871               	movf	?___xxtofl+1,w
  1477  0E27  00BB               	movwf	___flmul@b+1
  1478  0E28  0870               	movf	?___xxtofl,w
  1479  0E29  00BA               	movwf	___flmul@b
  1480  0E2A  120A  118A  2020  120A  158A  	fcall	___flmul
  1481  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0E30  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0E31  083D               	movf	?___flmul+3,w
  1484  0E32  00D7               	movwf	___fladd@b+3
  1485  0E33  083C               	movf	?___flmul+2,w
  1486  0E34  00D6               	movwf	___fladd@b+2
  1487  0E35  083B               	movf	?___flmul+1,w
  1488  0E36  00D5               	movwf	___fladd@b+1
  1489  0E37  083A               	movf	?___flmul,w
  1490  0E38  00D4               	movwf	___fladd@b
  1491  0E39  120A  118A  2381  120A  158A  	fcall	___fladd
  1492  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0E40  0857               	movf	?___fladd+3,w
  1495  0E41  00EB               	movwf	___fltol@f1+3
  1496  0E42  0856               	movf	?___fladd+2,w
  1497  0E43  00EA               	movwf	___fltol@f1+2
  1498  0E44  0855               	movf	?___fladd+1,w
  1499  0E45  00E9               	movwf	___fltol@f1+1
  1500  0E46  0854               	movf	?___fladd,w
  1501  0E47  00E8               	movwf	___fltol@f1
  1502  0E48  120A  158A  250C  120A  158A  	fcall	___fltol
